dataset,model,eval_metrics/MSE[mean],eval_metrics/MSE[0.5],eval_metrics/MAE[0.5],eval_metrics/MASE[0.5],eval_metrics/MAPE[0.5],eval_metrics/sMAPE[0.5],eval_metrics/MSIS,eval_metrics/RMSE[mean],eval_metrics/NRMSE[mean],eval_metrics/ND[0.5],eval_metrics/mean_weighted_sum_quantile_loss,domain,num_variates
solar/H/medium,SLSQPEnsemble_4-models_opt-mae_1-windows,498.8301168427368,498.8301168427368,9.95063142866309,0.7585987667920525,3.699244071406739,1.387775453883851,10.502934437378672,22.33450507270615,0.8045410223673671,0.3584449781518016,0.3033428076801547,Energy,1
solar/H/short,SLSQPEnsemble_4-models_opt-mae_1-windows,555.664517052796,555.664517052796,9.933451651320066,0.7649806400840393,3.845165387802522,1.3904704730295374,8.45838004707104,23.572537348635084,0.8688915786313035,0.3661503366786683,0.3037444641021886,Energy,1
solar/H/long,SLSQPEnsemble_4-models_opt-mae_1-windows,426.4671142626599,426.4671142626599,9.870361854942889,0.7500507878824028,4.2774360156540085,1.3846984680237016,11.080525724983126,20.651080220236903,0.7160106732737287,0.3422234750842449,0.2928371189004242,Energy,1
solar/10T/medium,SLSQPEnsemble_4-models_opt-mae_1-windows,21.13159527157926,21.13159527157926,1.8800636015190488,0.8217309972756172,3.6113511300411143,1.4570136105691551,6.131194796694319,4.596911492684981,1.020072950338234,0.4171935935414116,0.336424674020862,Energy,1
solar/10T/short,SLSQPEnsemble_4-models_opt-mae_1-windows,14.267304077326758,14.267304077326758,1.479648465819128,0.6387284775966231,3.628875112857917,1.4861963560804647,4.108379445200306,3.777208503290063,1.0987895255738056,0.4304295710330177,0.3393925053189328,Energy,1
solar/10T/long,SLSQPEnsemble_4-models_opt-mae_1-windows,20.04805142593839,20.04805142593839,1.881619742857075,0.8219970671938999,3.2170780398457417,1.4618026984255383,6.962938739337324,4.477505044769731,0.967741076997088,0.4066820021964119,0.3288620660994939,Energy,1
solar/D/short,SLSQPEnsemble_4-models_opt-mae_1-windows,133343.26997179573,133343.26997179573,260.310488528691,1.0160176419616842,1.1066154486535402,0.4356072484036506,4.54462030990887,365.1619777191976,0.5275346994206969,0.3760600054248701,0.2899432214713554,Energy,1
solar/W/short,SLSQPEnsemble_4-models_opt-mae_1-windows,2803018.006374949,2803018.006374949,1348.5525624712898,1.4814405507930704,0.3121087931615433,0.2558233206841989,6.022524452237917,1674.2216120857329,0.341750488632782,0.2752732934783987,0.2145547005755829,Energy,1
bitbrains_rnd/5T/medium,SLSQPEnsemble_4-models_opt-mae_1-windows,2294241.9907189016,2294241.9907189016,149.92567995667744,4.395132236837041,0.6484126517874336,0.7187931538361844,163.10920874142002,1514.6755397506429,6.373012181446797,0.6308137680977519,0.6020309229084576,Web/CloudOps,2
bitbrains_rnd/5T/long,SLSQPEnsemble_4-models_opt-mae_1-windows,2213588.9193892884,2213588.9193892884,166.34467423186672,3.3367110864421483,1.4569769821486105,0.7132188900612295,123.0641635224794,1487.8134692861497,5.699478340734989,0.6372289856577439,0.6007303050040745,Web/CloudOps,2
bitbrains_rnd/5T/short,SLSQPEnsemble_4-models_opt-mae_1-windows,1478006.3201022698,1478006.3201022698,108.08615943345366,1.6241380125470757,0.9233524418771396,0.6485438389302315,53.19476740986783,1215.7328325344631,4.974427802673595,0.4422573629512807,0.3727933155489772,Web/CloudOps,2
bitbrains_rnd/H/short,SLSQPEnsemble_4-models_opt-mae_1-windows,1953042.07322705,1953042.07322705,167.78046835671367,5.81340901859101,2.038406643794057,0.5527252010802088,197.96905843155625,1397.5128168382034,6.11619999698071,0.7342894374152705,0.6282360796041289,Web/CloudOps,2
ett1/H/long,SLSQPEnsemble_4-models_opt-mae_1-windows,141.6574854345957,141.6574854345957,6.973736550752923,1.3768374899581568,3228609778864.7715,0.4770148913642958,14.986035778252935,11.90199501909641,0.5699607635329953,0.3339571393508156,0.2729337996700853,Energy,7
ett1/H/medium,SLSQPEnsemble_4-models_opt-mae_1-windows,132.44026925236977,132.44026925236977,6.635306561368644,1.2502278471421484,3983943719254.432,0.4401819609325492,10.01713799953773,11.508269602871223,0.551218833720659,0.3178154553508323,0.2527701122613932,Energy,7
ett1/H/short,SLSQPEnsemble_4-models_opt-mae_1-windows,96.06295644818653,96.06295644818653,4.866064938554384,0.8151052096037112,0.4794604718808863,0.2597226617969442,7.015461109657699,9.801171177373984,0.4574607633058382,0.227119161659544,0.1824188557405781,Energy,7
ett1/W/short,SLSQPEnsemble_4-models_opt-mae_1-windows,997635.5580927164,997635.5580927164,808.0583990226106,1.444407040688308,0.6404483507313222,0.5087782005991076,8.257675643352277,998.8170793957804,0.3974531554068657,0.3215457235060908,0.2401639989190226,Energy,7
ett1/D/short,SLSQPEnsemble_4-models_opt-mae_1-windows,46818.613932149005,46818.613932149005,142.29970936581324,1.6821591821898427,1.5742780116920774,0.4603825825234685,11.019243236867426,216.37609371681756,0.5683189874155762,0.3737549067788912,0.2885281821382729,Energy,7
ett1/15T/short,SLSQPEnsemble_4-models_opt-mae_1-windows,4.415730638992397,4.415730638992397,1.0313853616764144,0.6618801122638729,0.4865510859982705,0.2297144200523956,4.710347381596681,2.101363994883418,0.397245264638478,0.1949747649341113,0.152592349626029,Energy,7
ett1/15T/long,SLSQPEnsemble_4-models_opt-mae_1-windows,8.293242413780336,8.293242413780336,1.5523468987073985,1.0088517033081696,0.7933045736567408,0.3900201950107495,8.201483449748377,2.8797990231577506,0.5488925411939247,0.295878853765184,0.2352928644258568,Energy,7
ett1/15T/medium,SLSQPEnsemble_4-models_opt-mae_1-windows,9.083479720068173,9.083479720068173,1.5716417523211237,0.9941575374742628,0.7406070430692262,0.3874833341668359,7.278442569982698,3.0138811721878107,0.5744487313717908,0.2995564719416044,0.2367970216975648,Energy,7
ett2/H/short,SLSQPEnsemble_4-models_opt-mae_1-windows,105.41380973224024,105.41380973224024,6.286476904479832,0.7280844340260008,0.1197529867503412,0.109445683481707,5.125797527630608,10.267122758214214,0.1302156761709314,0.0797300139608115,0.0632637437122635,Energy,7
ett2/H/long,SLSQPEnsemble_4-models_opt-mae_1-windows,212.72931648768784,212.72931648768784,9.156645804386695,1.033703697575357,0.1815323057719114,0.1802940228501859,10.4214079721028,14.58524310691076,0.1997336787169997,0.1253932168159867,0.1034173832277351,Energy,7
ett2/H/medium,SLSQPEnsemble_4-models_opt-mae_1-windows,218.54547938658555,218.54547938658555,9.193729643912748,1.0131753408702395,0.1701114555375717,0.1686446917194413,7.171566578029484,14.78328378225168,0.1992142557398946,0.123891419218019,0.1001715810421624,Energy,7
ett2/W/short,SLSQPEnsemble_4-models_opt-mae_1-windows,3207658.18824008,3207658.18824008,1209.3375021989648,0.8085453507508102,0.1248797751499308,0.1353337543244138,8.150860734935799,1790.9936315464888,0.1502369080809073,0.1014448761606017,0.0847700077539692,Energy,7
ett2/15T/medium,SLSQPEnsemble_4-models_opt-mae_1-windows,11.061523219612436,11.061523219612436,2.103644238029714,0.8771684870519552,0.1328279646990848,0.1603641339435979,6.4119990612792455,3.3258868320513306,0.1772425295717796,0.1121070093168253,0.0882959540401808,Energy,7
ett2/15T/short,SLSQPEnsemble_4-models_opt-mae_1-windows,6.980343498987676,6.980343498987676,1.652587173814178,0.7282345325553637,0.1066214529050341,0.1258000382020566,5.228819303631263,2.64203397006694,0.1254267549396241,0.078454194311932,0.0625442587376319,Energy,7
ett2/15T/long,SLSQPEnsemble_4-models_opt-mae_1-windows,10.827538565044028,10.827538565044028,2.111873273609058,0.8891518534804681,0.136209799387265,0.1636105352909228,7.06265482844031,3.290522536778016,0.1753579022626478,0.1125455495184833,0.0900528862273641,Energy,7
ett2/D/short,SLSQPEnsemble_4-models_opt-mae_1-windows,102081.24032275092,102081.24032275092,190.4806943721941,1.2726149595996326,0.4333022353513518,0.1320189527492829,12.472118132138714,319.50154979710334,0.1828591667129298,0.1090171270528073,0.0914876668636042,Energy,7
hierarchical_sales/W/short,SLSQPEnsemble_4-models_opt-mae_1-windows,452.2821762483801,452.2821762483801,8.955656459566638,0.7220242263585062,0.5463937914459377,0.4557386017492019,7.3589203228727325,21.266926817205636,0.9763750126055476,0.4111585685961023,0.348771586311109,Sales,1
hierarchical_sales/D/short,SLSQPEnsemble_4-models_opt-mae_1-windows,28.688860631398256,28.688860631398256,2.263481650807328,0.7342046342861556,0.5910461255511278,1.0456953901198198,7.368374928877535,5.356198337570992,1.6432223336483949,0.6944111039205223,0.565562051829526,Sales,1
saugeen/W/short,SLSQPEnsemble_4-models_opt-mae_1-windows,965.6523020325608,965.6523020325608,14.172623903388,1.1497577231632807,0.3500858243972685,0.3763516377168469,16.155958080023424,31.074946533060373,0.9380231007055296,0.4278124374195038,0.3641861517292065,Nature,1
saugeen/D/short,SLSQPEnsemble_4-models_opt-mae_1-windows,1030.9566111227878,1030.9566111227878,11.88861184700044,2.641029403274955,0.266473865700525,0.3055430856353438,33.65334761399579,32.108513063092595,1.040002388461868,0.38507497036942,0.3277945809770827,Nature,1
saugeen/M/short,SLSQPEnsemble_4-models_opt-mae_1-windows,391.1897608449184,391.1897608449184,12.18564115287917,0.7140334262363774,0.3491554993008458,0.3559032745547392,4.871663924034844,19.778517660454696,0.5938104351641005,0.3658495039905028,0.2975172108966668,Nature,1
bitbrains_fast_storage/H/short,SLSQPEnsemble_4-models_opt-mae_1-windows,2779225.09336617,2779225.09336617,281.781542593404,1.0015265868988574,3.535935780540812,0.5809526092880982,20.80261304432948,1667.1008048004085,4.751778764695392,0.8031689184738613,0.5979409184574221,Web/CloudOps,2
bitbrains_fast_storage/5T/medium,SLSQPEnsemble_4-models_opt-mae_1-windows,3055006.056323212,3055006.056323212,263.0737787298619,0.9926466611629194,3.062633412547218,0.8050740884258449,25.729301469628613,1747.8575617947852,5.310473856948256,0.7992907745634413,0.6505975609363616,Web/CloudOps,2
bitbrains_fast_storage/5T/long,SLSQPEnsemble_4-models_opt-mae_1-windows,4902384.534211821,4902384.534211821,374.84283944986805,0.8941140604887436,3.5564964547757856,0.8196183188711896,19.630431928950586,2214.132907982676,5.85129213675079,0.990597696770023,0.8146438101800465,Web/CloudOps,2
bitbrains_fast_storage/5T/short,SLSQPEnsemble_4-models_opt-mae_1-windows,1544212.9468671554,1544212.9468671554,144.37789344918076,0.6545182422997443,1.7146104581969002,0.7238015677887062,13.030943506340476,1242.6636499339454,3.901656532061704,0.4533108786848702,0.3628469549467119,Web/CloudOps,2
m4_weekly/W/short,SLSQPEnsemble_4-models_opt-mae_1-windows,246497.5255535572,246497.5255535572,254.7833050344737,1.994860953596569,0.0621809539054884,0.0621179132854884,15.150969900242858,496.4851715344148,0.0904518952271398,0.0464175651840292,0.036688423339897,Econ/Fin,1
electricity/15T/short,SLSQPEnsemble_4-models_opt-mae_1-windows,120740.2039077526,120740.2039077526,45.93312513703548,0.8660503146451235,0.1499220053340092,0.1509910932837563,10.140460285499714,347.4769113304546,0.6849455030285715,0.0905432461172669,0.0762610241826358,Energy,1
electricity/15T/medium,SLSQPEnsemble_4-models_opt-mae_1-windows,256799.92726779493,256799.92726779493,52.95422581946678,0.8183968653105004,0.1270506405731044,0.1292252499510159,7.968568186639631,506.75430661001286,0.8731886780810563,0.0912454612402347,0.0743336255534632,Energy,1
electricity/15T/long,SLSQPEnsemble_4-models_opt-mae_1-windows,331792.0617693776,331792.0617693776,58.60682843617124,0.8712618392811233,0.1362836251153276,0.1332066659488897,8.261205225553596,576.0139423393999,0.908732628218061,0.0924594585680118,0.075072650230395,Energy,1
electricity/H/medium,SLSQPEnsemble_4-models_opt-mae_1-windows,5466232.07057804,5466232.07057804,224.07711873642384,0.9792542748329012,0.2252812904238005,0.1247763573149344,14.00268617941901,2337.997448796307,0.9125974477630958,0.0874646834051291,0.0740397870146302,Energy,1
electricity/H/short,SLSQPEnsemble_4-models_opt-mae_1-windows,1257349.389158631,1257349.389158631,155.3820365870252,0.8672020196114414,0.1731408258142866,0.1188913754949934,10.358509196351951,1121.3159185343936,0.5293411904519929,0.0733514176177355,0.0609199354260021,Energy,1
electricity/H/long,SLSQPEnsemble_4-models_opt-mae_1-windows,8709953.695323732,8709953.695323732,257.346066282721,1.071563481125953,0.27336191082333,0.1343058036017234,16.929668708253693,2951.26306779381,1.1639772996428566,0.1014972140485583,0.0878112380762941,Energy,1
electricity/W/short,SLSQPEnsemble_4-models_opt-mae_1-windows,46824644849.65247,46824644849.65247,29144.72384389005,1.5040341806959705,0.2235155852439259,0.097952744571187,12.05800668655845,216390.0294598909,0.4937306413284956,0.0664986424314569,0.0527733252502557,Energy,1
electricity/D/short,SLSQPEnsemble_4-models_opt-mae_1-windows,1310236151.5788417,1310236151.5788417,4093.022190342042,1.3891508747932138,0.3701864354070286,0.0940361929366473,11.465952885314788,36197.184304567694,0.5948399507234364,0.0672619477119318,0.053136928298388,Energy,1
restaurant/D/short,SLSQPEnsemble_4-models_opt-mae_1-windows,141.08700864343643,141.08700864343643,7.145820932475162,0.6842579176778072,0.6800141751628503,0.3936171752644808,4.568205844799293,11.87800524681802,0.5466533225202045,0.3288672360132542,0.2575272891740805,Sales,1
hospital/M/short,SLSQPEnsemble_4-models_opt-mae_1-windows,2768.1442627401075,2768.1442627401075,17.82553383971434,0.7587894777067001,0.1906441035165326,0.1725149048494108,5.014475509496088,52.61315674562882,0.1909979765071311,0.0647108271796995,0.0506785559691899,Healthcare,1
m4_daily/D/short,SLSQPEnsemble_4-models_opt-mae_1-windows,363028.9187041008,363028.9187041008,173.65660896565998,3.2400147561326555,0.0367212347021743,0.0294816289999093,27.036220600738165,602.5188119088904,0.0930725041893077,0.0268251466111922,0.0215543053088661,Econ/Fin,1
m4_hourly/H/short,SLSQPEnsemble_4-models_opt-mae_1-windows,764243.3638833474,764243.3638833474,175.09428306187485,0.7025801046207046,0.0909353550385171,0.0824824464942994,5.617988271062296,874.2101371428653,0.1193489957225615,0.0239042376109871,0.0192681775940411,Econ/Fin,1
m4_yearly/A/short,SLSQPEnsemble_4-models_opt-mae_1-windows,3459406.444079591,3459406.444079591,890.003251121658,3.370322762887465,0.1715882598527667,0.1470069680564365,29.63329477881776,1859.9479681108264,0.2982512771438846,0.1427161462902962,0.1146678666176733,Econ/Fin,1
bizitobs_application/10S/long,SLSQPEnsemble_4-models_opt-mae_1-windows,6359323.695844716,6359323.695844716,1517.4160914291838,3.293519240125365,0.0478594061209704,0.0489335233122133,49.3382093432578,2521.769952998234,0.0972545872845664,0.0585206733609648,0.051999169817229,Web/CloudOps,2
bizitobs_application/10S/medium,SLSQPEnsemble_4-models_opt-mae_1-windows,3495817.86057723,3495817.86057723,1025.546601763838,2.2177557437431656,0.0315628152724123,0.032317572732557,12.931682943381317,1869.710635520168,0.0734180337696754,0.0402701966872676,0.0329962295751365,Web/CloudOps,2
bizitobs_application/10S/short,SLSQPEnsemble_4-models_opt-mae_1-windows,344596.0073307859,344596.0073307859,321.2568954432062,1.1760320603752843,0.0163216816169451,0.0164690293846443,8.416061867936925,587.023004089947,0.0226391308697435,0.0123895943567347,0.0097871889379342,Web/CloudOps,2
sz_taxi/H/short,SLSQPEnsemble_4-models_opt-mae_1-windows,7.120540192382515,7.120540192382515,1.8371543014845464,0.5596938696514335,1.1042803664391303,0.2944169482059181,3.94505964263998,2.668434033732616,0.2485811028892689,0.1711422642147854,0.1349205664172724,Transport,1
sz_taxi/15T/medium,SLSQPEnsemble_4-models_opt-mae_1-windows,16.397993589681665,16.397993589681665,2.7656723787957924,0.5392495346568303,10388049975606.172,0.4057347232185184,4.021491593698658,4.0494436148292845,0.3768683050246301,0.257391968080076,0.2044792367904615,Transport,1
sz_taxi/15T/long,SLSQPEnsemble_4-models_opt-mae_1-windows,15.782517445793852,15.782517445793852,2.698260579507977,0.5095320258573384,7475787524833.148,0.3979300349768853,4.488411032965148,3.972721667294835,0.3677080219090746,0.2497461799184427,0.2009047603510927,Transport,1
sz_taxi/15T/short,SLSQPEnsemble_4-models_opt-mae_1-windows,16.531944809446234,16.531944809446234,2.7150638574426424,0.5417065430108668,1030351925966.1804,0.3917053649001872,3.899070291498241,4.0659494351806975,0.3801836747810729,0.2538700913632845,0.2002689608261327,Transport,1
m4_quarterly/Q/short,SLSQPEnsemble_4-models_opt-mae_1-windows,1775116.7665404254,1775116.7665404254,562.2106950588266,1.202867856679899,0.1124631151328896,0.1018932371805206,9.382986740666954,1332.335080428503,0.2230094303679111,0.0941041699596263,0.075278148484578,Econ/Fin,1
bizitobs_service/10S/long,SLSQPEnsemble_4-models_opt-mae_1-windows,129927.24871237816,129927.24871237816,75.6496119373455,1.3053622946639138,0.0829771002363297,0.0781126827574293,18.77166131689712,360.45422554379655,0.2670360137147892,0.0560436509804903,0.0513442677502552,Web/CloudOps,2
bizitobs_service/10S/medium,SLSQPEnsemble_4-models_opt-mae_1-windows,48207.39594864459,48207.39594864459,46.9897709380711,1.051230454993953,0.0729237036989111,0.0652229216395708,8.776291484480966,219.561827166392,0.165247405123977,0.0353656089271008,0.0276729178342614,Web/CloudOps,2
bizitobs_service/10S/short,SLSQPEnsemble_4-models_opt-mae_1-windows,2238.9133792485723,2238.9133792485723,18.59765624221739,0.780880752343737,0.0627575753834207,0.0491437810540086,7.073192138259967,47.31715734539188,0.0350540638834872,0.0137777387013996,0.0108315781923078,Web/CloudOps,2
m4_monthly/M/short,SLSQPEnsemble_4-models_opt-mae_1-windows,1795902.577229684,1795902.577229684,544.3217350100919,0.920026683746849,0.1544023034516457,0.1283011315880678,7.659860662961027,1340.1128971954877,0.2785214646828892,0.1131287425193901,0.0902396781250093,Econ/Fin,1
bizitobs_l2c/5T/medium,SLSQPEnsemble_4-models_opt-mae_1-windows,62.07315052241494,62.07315052241494,4.93895097156378,0.4898094683998468,0.346321793427629,0.6193454628449155,7.858017418604964,7.878651567521878,0.4145329330405213,0.2598614515236945,0.2240442237956919,Web/CloudOps,7
bizitobs_l2c/5T/long,SLSQPEnsemble_4-models_opt-mae_1-windows,82.78165807774683,82.78165807774683,5.639830678516515,0.569846634757297,0.3980006393910918,0.7574097758543806,13.850517223340916,9.098442618258732,0.510863950819079,0.3166680610366917,0.2890423338193659,Web/CloudOps,7
bizitobs_l2c/5T/short,SLSQPEnsemble_4-models_opt-mae_1-windows,14.473775846554222,14.473775846554222,2.344245846374436,0.2438795475654195,0.1443581070323125,0.18831808353322,2.170198843839465,3.804441594577872,0.1306599235752348,0.0805108911555866,0.0653592783769835,Web/CloudOps,7
bizitobs_l2c/H/long,SLSQPEnsemble_4-models_opt-mae_1-windows,101.24345464090383,101.24345464090383,5.799133417407735,0.6148604643529305,0.7119017846223334,0.808820696861559,13.687600264953195,10.061980651984172,0.6146148188877115,0.3542278064650105,0.3196867538174914,Web/CloudOps,7
bizitobs_l2c/H/short,SLSQPEnsemble_4-models_opt-mae_1-windows,48.4004541531776,48.4004541531776,4.190835184881861,0.4148774050693041,0.3869748624033555,0.588086223379524,2.807125201736861,6.95704349225859,0.3750024615290533,0.2258967493795349,0.17912910119276,Web/CloudOps,7
bizitobs_l2c/H/medium,SLSQPEnsemble_4-models_opt-mae_1-windows,73.29642204272056,73.29642204272056,5.041101145073935,0.5072380164857764,0.5631505218500662,0.7965980166520863,9.024452992310168,8.561332959459092,0.5184017146132585,0.3052463313271604,0.2691688692095007,Web/CloudOps,7
covid_deaths/D/short,SLSQPEnsemble_4-models_opt-mae_1-windows,342904.56384074286,342904.56384074286,100.1896590572748,37.47947933389218,0.0965319079490478,0.3782902809200588,876.7651007466345,585.5805357427301,0.2203275159474291,0.0376968450218561,0.0307462705997552,Healthcare,1
jena_weather/D/short,SLSQPEnsemble_4-models_opt-mae_1-windows,362.6317829991788,362.6317829991788,9.35713840691004,0.975250233017622,0.6556259770095364,0.4332886369554651,6.22124975679927,19.042893241290272,0.1146693414783939,0.0563452667431885,0.0441438679342746,Nature,21
jena_weather/10T/medium,SLSQPEnsemble_4-models_opt-mae_1-windows,1407.2410904796498,1407.2410904796498,9.377285424495952,0.5972565331656324,0.6959833474698848,0.6521658010035558,5.823505751373466,37.51321221222797,0.2302179420457958,0.0575482403423665,0.0474715553844336,Nature,21
jena_weather/10T/long,SLSQPEnsemble_4-models_opt-mae_1-windows,1413.3063617697908,1413.3063617697908,9.551432740893611,0.6122456447811694,0.6520412481195084,0.6442841987909391,6.451736570478798,37.593967092736975,0.2300439280237758,0.0584468540005337,0.0489318814670195,Nature,21
jena_weather/10T/short,SLSQPEnsemble_4-models_opt-mae_1-windows,759.8355142480891,759.8355142480891,5.208748613276141,0.2818577150522569,0.3033487482138762,0.5496431183502284,2.1927875785688697,27.5651140800848,0.1712139063844611,0.0323528571245045,0.0264606517926598,Nature,21
jena_weather/H/short,SLSQPEnsemble_4-models_opt-mae_1-windows,1085.6781795546722,1085.6781795546722,8.126002432206917,0.5074881762208712,1.217359777605142,0.6007137637041658,4.6655134973215215,32.94963094716953,0.2019791407567483,0.0498118777620297,0.0406782266681318,Nature,21
jena_weather/H/long,SLSQPEnsemble_4-models_opt-mae_1-windows,1280.1168633527743,1280.1168633527743,11.243345634681916,0.9362810110903736,1.956809271892692,0.6473733256074143,6.959247132792005,35.778720817725926,0.215427539486,0.0676973975120481,0.0553529288495735,Nature,21
jena_weather/H/medium,SLSQPEnsemble_4-models_opt-mae_1-windows,1215.143493354689,1215.143493354689,9.998350451797702,0.7744448943979344,1.9740334823441223,0.6689574773957958,6.016894619886998,34.858908378701265,0.2133078427045481,0.0611816796529435,0.0495128362634274,Nature,21
m_dense/H/medium,SLSQPEnsemble_4-models_opt-mae_1-windows,36509.94048918569,36509.94048918569,78.2001583264551,0.6777650301978719,0.2528904486054288,0.1877442778340012,8.375395998476888,191.0757454236034,0.3324476571815628,0.1360583959477561,0.1132108203619761,Transport,1
m_dense/H/long,SLSQPEnsemble_4-models_opt-mae_1-windows,35132.50522583383,35132.50522583383,79.85797886680976,0.6956314567656492,0.2539941944844417,0.1967951515336543,8.897561334139379,187.43666990702172,0.3244805837872612,0.1382459665743478,0.1146485615006095,Transport,1
m_dense/H/short,SLSQPEnsemble_4-models_opt-mae_1-windows,39024.14148434607,39024.14148434607,83.70825834716496,0.755510992777632,0.2781508873723182,0.2016169996316667,8.95355135649089,197.54528970427532,0.3503961457797949,0.1484776029774966,0.1234935354854132,Transport,1
m_dense/D/short,SLSQPEnsemble_4-models_opt-mae_1-windows,7833.5705921959,7833.5705921959,43.8632504844661,0.6614872294674988,0.1220631524120195,0.0966991394778786,7.499356238746686,88.50746065838688,0.1532195063680722,0.0759337748132778,0.062626795154491,Transport,1
car_parts/M/short,SLSQPEnsemble_4-models_opt-mae_1-windows,1.3653106395465195,1.3653106395465195,0.4396621479363814,0.8158311787419343,0.8574942792802924,1.915405335261447,13.218073721800982,1.168465078445445,2.801859396450737,1.0542647300150183,0.9318153565464158,Sales,1
loop_seattle/H/medium,SLSQPEnsemble_4-models_opt-mae_1-windows,63.49658811164109,63.49658811164109,4.390732434653138,0.9038939699591751,0.1158709928392839,0.0998039364870748,9.482212377594362,7.968474641463138,0.1408418974663195,0.0776057043773076,0.0643660641619667,Transport,1
loop_seattle/H/long,SLSQPEnsemble_4-models_opt-mae_1-windows,57.36936967771146,57.36936967771146,4.147273475408874,0.8701450103800562,0.1215958298057997,0.0959314066932932,9.002318738012503,7.5742570380012495,0.1353620936034819,0.0741173183800052,0.0612311219650603,Transport,1
loop_seattle/H/short,SLSQPEnsemble_4-models_opt-mae_1-windows,53.7476499665678,53.7476499665678,3.953009647081196,0.8048421738030375,0.1097111900835239,0.0909608850221899,8.081998731997977,7.331278876605896,0.1297710913919078,0.0699722906219549,0.0578348010107935,Transport,1
loop_seattle/5T/medium,SLSQPEnsemble_4-models_opt-mae_1-windows,70.02731406219273,70.02731406219273,4.9586118100597565,0.7862185529863154,0.1694174930177228,0.1138515441757656,6.501860913524344,8.368232433566405,0.1488880497174533,0.088223892867073,0.0709792874175361,Transport,1
loop_seattle/5T/short,SLSQPEnsemble_4-models_opt-mae_1-windows,34.60301922220158,34.60301922220158,3.2499260923827635,0.5161890665037014,0.086212226950286,0.0688648152606688,3.89512975289103,5.882433103929154,0.100870739776557,0.0557290568997404,0.0441883208310227,Transport,1
loop_seattle/5T/long,SLSQPEnsemble_4-models_opt-mae_1-windows,81.98115766624919,81.98115766624919,5.358901972079111,0.8478390127210095,0.1760542045021493,0.1211113557919022,7.13775743295893,9.054344684528482,0.1600826746637032,0.0947464881049746,0.0764833724220918,Transport,1
loop_seattle/D/short,SLSQPEnsemble_4-models_opt-mae_1-windows,17.62097887292864,17.62097887292864,2.8594960471094404,0.8644841485770003,0.0529781790573466,0.0527491924089247,8.043868542564386,4.197734969352953,0.0750191305390014,0.0511030136013869,0.0419264847214928,Transport,1
kdd_cup_2018/H/long,SLSQPEnsemble_4-models_opt-mae_1-windows,3275.783350412912,3275.783350412912,18.455899039076343,0.7750820742983229,0.765296609738798,0.4692475460350918,11.022203989204645,57.23445946641684,1.342951668641416,0.4330499604936125,0.3742450291390758,Nature,1
kdd_cup_2018/H/medium,SLSQPEnsemble_4-models_opt-mae_1-windows,4454.76509607864,4454.76509607864,20.766363861481107,0.841187468209313,0.8252709751438476,0.4642608627921272,11.695180233100146,66.74402666964767,1.3970733131493345,0.4346775915337079,0.376773498307456,Nature,1
kdd_cup_2018/H/short,SLSQPEnsemble_4-models_opt-mae_1-windows,4080.703912742775,4080.703912742775,19.289784299157635,0.7987733068545806,0.7545172679740852,0.4368791600623065,10.087330127492622,63.88038754377415,1.33713220310331,0.403770120518533,0.3428513675686583,Nature,1
kdd_cup_2018/D/short,SLSQPEnsemble_4-models_opt-mae_1-windows,2913.4066602392986,2913.4066602392986,21.249056110004688,1.1994277951927004,0.5267550617759301,0.4678142712665036,9.220654096006363,53.975982253584775,1.2091193490195418,0.4760014328280654,0.3767961255404672,Nature,1
temperature_rain/D/short,SLSQPEnsemble_4-models_opt-mae_1-windows,176.52040868900266,176.52040868900266,5.752781804146936,1.347399379317326,32.75962804135886,1.4708602648029616,23.22995529541528,13.286098324527131,1.5641250486436091,0.6772545181783192,0.5643019543671371,Nature,1
us_births/M/short,SLSQPEnsemble_4-models_opt-mae_1-windows,46686470.45444111,46686470.45444111,5647.568791521368,0.6385960338576945,0.0174036553548338,0.0176143487807954,4.300489612611488,6832.749845738618,0.0212224744357642,0.0175413101618277,0.0130440512691542,Healthcare,1
us_births/W/short,SLSQPEnsemble_4-models_opt-mae_1-windows,1642316.787403187,1642316.787403187,984.6046970805944,0.8955134657338036,0.0133719688742749,0.0134222575294476,6.080758659971132,1281.5290817625587,0.0173966316253286,0.0133659122180209,0.0106396226930983,Healthcare,1
us_births/D/short,SLSQPEnsemble_4-models_opt-mae_1-windows,155588.04924621517,155588.04924621517,227.09896403140837,0.3343373215786088,0.0219911224028131,0.0216151728753044,3.5894368187719814,394.44650999370646,0.0369761595630978,0.0212886850761426,0.0177506370181916,Healthcare,1
